phase,n_samples,n_iter,train_time_s,pred_time_s,micro_f1,macro_f1,accuracy,hard_slice_macro_f1
full,817,1248,1119.949573413469,5.1097189374268055,0.8861689106487148,0.8492397027404623,0.8861689106487148,0.4256590339485076
