idx,y_true,y_pred,pred_entropy
0,0,0,0.24838820099830627
1,0,0,0.3042932152748108
2,0,0,0.1987878680229187
3,0,0,0.35505738854408264
4,0,0,0.2492830604314804
5,0,0,0.19404242932796478
6,0,0,0.37093377113342285
7,0,0,0.2577775716781616
8,0,0,0.20447644591331482
9,0,3,1.2923645973205566
10,0,0,0.31168434023857117
11,0,0,0.901120662689209
12,0,0,1.0086671113967896
13,0,0,0.3863637149333954
14,0,0,0.20813150703907013
15,0,0,0.4238952696323395
16,0,0,0.2701058089733124
17,0,0,0.18353970348834991
18,0,0,0.6178879141807556
19,0,1,0.9664500951766968
20,0,0,0.22674855589866638
21,0,0,0.6119680404663086
22,0,3,0.7202610373497009
23,0,0,0.1927226185798645
24,0,0,0.7149434089660645
25,0,0,0.2102380245923996
26,0,1,0.7874874472618103
27,0,1,1.0758771896362305
28,0,0,0.9277914762496948
29,0,0,0.21260397136211395
30,0,1,0.906745970249176
31,0,0,0.2243361622095108
32,0,0,0.209394633769989
33,0,0,0.43867042660713196
34,0,0,0.895785391330719
35,0,0,0.2239648848772049
36,0,0,0.3074565827846527
37,0,0,0.4679994285106659
38,0,0,0.395540714263916
39,0,0,0.5586508512496948
40,0,0,0.2244330197572708
41,0,0,0.3974846601486206
42,0,0,0.2126881182193756
43,0,0,0.5656982660293579
44,0,0,0.21367739140987396
45,0,0,0.8046452403068542
46,0,0,0.19619326293468475
47,0,3,0.665132462978363
48,0,3,0.7013450264930725
49,0,0,0.5760232210159302
50,0,0,0.7837506532669067
51,0,0,0.197931706905365
52,0,3,1.0946341753005981
53,0,0,0.3253858983516693
54,0,0,0.29344865679740906
55,0,0,0.19434015452861786
56,0,0,0.7231864333152771
57,0,0,0.5483191609382629
58,0,0,0.18587245047092438
59,0,1,1.4161992073059082
60,0,0,0.5322813987731934
61,0,0,0.20556336641311646
62,0,0,0.5932981371879578
63,0,0,0.3151567280292511
64,0,0,0.3124706447124481
65,0,0,0.22912678122520447
66,0,0,0.19130051136016846
67,0,0,0.3020079731941223
68,0,0,0.2857787013053894
69,0,0,0.2574380934238434
70,0,0,0.22549375891685486
71,0,0,0.3735866844654083
72,0,0,0.9691357016563416
73,0,3,0.7473074793815613
74,0,0,0.20134253799915314
75,0,0,0.26132795214653015
76,0,0,0.44518399238586426
77,0,0,0.28033697605133057
78,0,2,0.9960605502128601
79,0,0,0.4785035252571106
80,0,0,0.2576996088027954
81,0,0,0.36128655076026917
82,0,0,0.947700560092926
83,0,0,0.23353761434555054
84,0,0,0.3416953384876251
85,0,0,0.6336538195610046
86,0,0,0.35956627130508423
87,0,0,0.307317316532135
88,0,0,0.2181018441915512
89,0,0,0.3252018392086029
90,0,1,0.9942273497581482
91,0,0,0.20596517622470856
92,0,0,0.19034519791603088
93,0,0,1.1360726356506348
94,0,0,0.27691397070884705
95,0,0,0.3664889931678772
96,0,0,0.2535565495491028
97,0,0,0.19082127511501312
98,0,0,0.23462580144405365
99,0,0,0.21653790771961212
100,0,0,0.5852680206298828
101,0,0,0.23069678246974945
102,0,0,0.2166680544614792
103,0,1,1.1203049421310425
